nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
 Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it] Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 391, avg_dom_position: [-10.970000000000002, 6.720000000000001, -367.14719704809426]
 event_no: 392, avg_dom_position: [282.18, -325.74, -403.66]
 event_no: 392, avg_dom_position: [-413.46000000000004, -327.26999999999987, 57.13637845309722]
 event_no: 392, avg_dom_position: [-290.6600000000001, -307.38000000000005, -124.52575113976899]
 event_no: 392, avg_dom_position: [-166.39999999999998, -287.78999999999996, -226.20848837742057]
 event_no: 392, avg_dom_position: [-43.27, -267.52, -330.86422203185236]
 event_no: 392, avg_dom_position: [79.40999999999998, -248.23999999999998, -308.220414165664]
 event_no: 392, avg_dom_position: [210.47, -209.77, -456.22]
 event_no: 392, avg_dom_position: [-492.4300000000001, -230.16000000000025, 20.869842625664003]
 event_no: 392, avg_dom_position: [-368.9300000000004, -210.23000000000005, -59.96456531909683]
 event_no: 392, avg_dom_position: [-245.6500000000001, -190.4900000000001, -176.14258142912632]
 event_no: 392, avg_dom_position: [-121.76999999999994, -171.03, -229.92612274637577]
 event_no: 392, avg_dom_position: [1.71, -150.63000000000005, -344.3163422525536]
 event_no: 392, avg_dom_position: [124.97, -131.25, -368.97311987164187]
 event_no: 392, avg_dom_position: [248.14999999999998, -111.87000000000002, -365.17294182167615]
 event_no: 392, avg_dom_position: [500.43, -58.45, -434.29]
 event_no: 392, avg_dom_position: [-570.9, -125.14, 69.47645776529639]
 event_no: 392, avg_dom_position: [-447.74, -113.13, -9.424206251975813]
 event_no: 392, avg_dom_position: [-324.38999999999993, -93.42999999999999, -190.55945139536692]
 event_no: 392, avg_dom_position: [-200.55000000000018, -74.03000000000009, -199.07038014324803]
 event_no: 392, avg_dom_position: [-77.79999999999993, -54.330000000000055, -290.0299766901851]
 event_no: 392, avg_dom_position: [46.28999999999996, -34.87999999999999, -352.1837834780615]
 event_no: 392, avg_dom_position: [194.33999999999992, -30.920000000000005, -398.8525127338565]
 event_no: 392, avg_dom_position: [292.9, 5.200000000000002, -439.687967674374]
 event_no: 392, avg_dom_position: [411.81, 13.000000000000002, -462.699843975491]
 event_no: 392, avg_dom_position: [544.07, 55.89, -467.4]
 event_no: 392, avg_dom_position: [-279.53, 23.17, -184.443678035049]
 event_no: 392, avg_dom_position: [-156.23000000000002, 43.37, -290.1671552773737]
 event_no: 392, avg_dom_position: [-32.96, 62.439999999999955, -343.92840246977335]
 event_no: 392, avg_dom_position: [90.48999999999988, 82.34999999999997, -396.7577775755529]
 event_no: 392, avg_dom_position: [195.0299999999999, 125.59000000000007, -469.2739485581155]
 event_no: 392, avg_dom_position: [330.03000000000003, 127.20000000000006, -457.474397055113]
 event_no: 392, avg_dom_position: [472.04999999999995, 127.89999999999999, -485.6668846209009]
 event_no: 392, avg_dom_position: [576.3700000000001, 170.92000000000002, -458.54833207077456]
 event_no: 392, avg_dom_position: [-234.95, 140.44, -257.36]
 event_no: 392, avg_dom_position: [-111.51, 159.98000000000002, -414.8185853515985]
 event_no: 392, avg_dom_position: [11.870000000000001, 179.18999999999997, -399.73025167904393]
 event_no: 392, avg_dom_position: [132.03, 202.97999999999993, -415.29705592452046]
 event_no: 392, avg_dom_position: [257.31000000000006, 211.66, -449.55656363937067]
 event_no: 392, avg_dom_position: [382.35, 238.89999999999998, -462.2891438210934]
 event_no: 392, avg_dom_position: [505.27000000000004, 257.88, -449.2633178038442]
 event_no: 392, avg_dom_position: [54.25999999999999, 292.97, -410.83627926480966]
 event_no: 392, avg_dom_position: [174.47000000000003, 315.5400000000001, -400.9824112958084]
 event_no: 392, avg_dom_position: [303.41, 335.64, -439.48687273720407]
 event_no: 392, avg_dom_position: [429.76, 351.02, -437.4608204100937]
 event_no: 392, avg_dom_position: [-21.97, 393.24, -436.33]
 event_no: 392, avg_dom_position: [101.04, 412.79, -414.71]
 event_no: 392, avg_dom_position: [224.58, 432.35, -507.16]
 event_no: 392, avg_dom_position: [338.44000000000005, 463.7200000000001, -439.97204109518987]
 event_no: 392, avg_dom_position: [31.250000000000007, -72.92999999999986, -335.72163780077364]
 event_no: 392, avg_dom_position: [72.37000000000005, -66.60000000000007, -357.6719998011868]
 event_no: 392, avg_dom_position: [41.59999999999998, 35.48999999999972, -375.1960521423258]
 event_no: 392, avg_dom_position: [106.94000000000007, 27.089999999999815, -398.69502804986683]
 event_no: 392, avg_dom_position: [113.18999999999996, -60.47000000000001, -374.94067448804975]
 event_no: 392, avg_dom_position: [57.19999999999992, -105.5199999999999, -347.407894784442]
 event_no: 392, avg_dom_position: [-9.680000000000003, -79.49999999999997, -327.67276308900034]
 event_no: 392, avg_dom_position: [-10.970000000000026, 6.719999999999991, -332.62786010568914]
 event_no: 393, avg_dom_position: [-526.63, -15.599999999999996, 57.4158790387534]
 event_no: 393, avg_dom_position: [-403.14, 3.49, 24.006169471145178]
 event_no: 393, avg_dom_position: [-279.53, 23.170000000000005, 122.90216693719228]
 event_no: 393, avg_dom_position: [-156.23, 43.37, -9.79]
 event_no: 393, avg_dom_position: [-481.6, 101.38999999999999, 45.56698657490374]
 event_no: 393, avg_dom_position: [-358.44, 120.56, 41.50830254856077]
 event_no: 393, avg_dom_position: [-234.95000000000002, 140.43999999999994, 14.42650903278748]
 event_no: 393, avg_dom_position: [-111.51, 159.98, -187.3488542359606]
 event_no: 393, avg_dom_position: [-437.0400000000012, 217.7999999999994, 9.737974184670621]
 event_no: 393, avg_dom_position: [-313.59999999999997, 237.4399999999997, 21.34426807818368]
 event_no: 393, avg_dom_position: [-189.98000000000008, 257.41999999999996, -113.98427086313637]
 event_no: 393, avg_dom_position: [-66.7, 276.91999999999996, -318.8000003451886]
 event_no: 393, avg_dom_position: [-392.38000000000034, 334.23999999999893, -86.03587233950319]
 event_no: 393, avg_dom_position: [-268.9000000000002, 354.2400000000001, -171.0013358824392]
 event_no: 393, avg_dom_position: [-145.45000000000005, 374.23999999999995, -273.1815514027146]
 event_no: 393, avg_dom_position: [-21.97, 393.24, -315.9759794295304]
 event_no: 393, avg_dom_position: [-347.87999999999926, 451.5199999999988, -242.33183822309104]
 event_no: 393, avg_dom_position: [-224.0900000000003, 470.86000000000035, -311.8350289905673]
 event_no: 393, avg_dom_position: [-101.05999999999997, 490.2199999999998, -368.23595067971354]
 event_no: 393, avg_dom_position: [22.11, 509.5, -376.49973527603834]
 event_no: 394, avg_dom_position: [-526.63, -15.6, -502.01]
 event_no: 394, avg_dom_position: [-403.14, 3.49, -465.9485714285715]
 event_no: 394, avg_dom_position: [-481.59999999999997, 101.39, -462.29895342040675]
 event_no: 394, avg_dom_position: [-358.44, 120.56, -344.12610034779544]
 event_no: 394, avg_dom_position: [-437.03999999999996, 217.79999999999998, -429.87018415047226]
 event_no: 394, avg_dom_position: [-313.59999999999997, 237.44, -440.5117303539998]
 event_no: 394, avg_dom_position: [-392.37999999999994, 334.23999999999995, -406.20083343422897]
 event_no: 394, avg_dom_position: [-268.9, 354.24, -443.57919899226505]
 event_no: 394, avg_dom_position: [-145.45, 374.24, -331.93]
 event_no: 394, avg_dom_position: [-347.88, 451.5199999999999, -367.1713292257522]
 event_no: 394, avg_dom_position: [-224.09, 470.86, -297.55]
 event_no: 395, avg_dom_position: [361.0, -422.83, -402.59]
 event_no: 395, avg_dom_position: [158.94, -345.23, -470.35]
 event_no: 395, avg_dom_position: [282.17999999999995, -325.7399999999999, -442.732346847613]
 event_no: 395, avg_dom_position: [405.83, -306.38, -470.5885175772371]
 event_no: 395, avg_dom_position: [79.41, -248.24, -446.7121677811464]
 event_no: 395, avg_dom_position: [210.47000000000003, -209.77000000000007, -449.4551327297543]
 event_no: 395, avg_dom_position: [326.85, -209.07000000000002, -469.82923017521256]
 event_no: 395, avg_dom_position: [443.9617644163227, -194.45996550047911, -449.8280779918227]
 event_no: 395, avg_dom_position: [1.7100000000000002, -150.63000000000002, -446.0439738438639]
 event_no: 395, avg_dom_position: [124.97000000000006, -131.25000000000003, -450.8410818584659]
 event_no: 395, avg_dom_position: [248.14999999999992, -111.8699999999999, -455.1402094376825]
 event_no: 395, avg_dom_position: [371.55999999999995, -92.18, -421.3746248709359]
 event_no: 395, avg_dom_position: [500.42999999999995, -58.449999999999996, -455.6455726629658]
 event_no: 395, avg_dom_position: [-77.8, -54.33, -415.40566267585166]
 event_no: 395, avg_dom_position: [46.29000000000002, -34.88000000000002, -445.04171929411626]
 event_no: 395, avg_dom_position: [194.3399999999997, -30.91999999999998, -439.738587810829]
 event_no: 395, avg_dom_position: [292.90000000000026, 5.199999999999999, -445.4027966163281]
 event_no: 395, avg_dom_position: [411.81000000000006, 12.999999999999986, -450.8937891686135]
 event_no: 395, avg_dom_position: [544.0700000000002, 55.890000000000036, -448.33133922565]
 event_no: 395, avg_dom_position: [-279.53, 23.17, -486.4]
 event_no: 395, avg_dom_position: [-156.22999999999996, 43.37, -436.05557982059025]
 event_no: 395, avg_dom_position: [-32.96000000000003, 62.440000000000026, -450.3563268015199]
 event_no: 395, avg_dom_position: [90.49000000000001, 82.35000000000012, -442.4015565944902]
 event_no: 395, avg_dom_position: [195.03000000000014, 125.58999999999997, -454.94225538955345]
 event_no: 395, avg_dom_position: [330.0300000000002, 127.20000000000016, -453.0996533702165]
 event_no: 395, avg_dom_position: [472.0499999999996, 127.89999999999995, -450.0280243529369]
 event_no: 395, avg_dom_position: [576.3699999999999, 170.91999999999987, -437.5581356260942]
 event_no: 395, avg_dom_position: [-234.95, 140.43999999999997, -400.50131362528253]
 event_no: 395, avg_dom_position: [-111.51000000000005, 159.98000000000002, -421.6372561291276]
 event_no: 395, avg_dom_position: [11.869999999999996, 179.18999999999994, -430.14003230420036]
 event_no: 395, avg_dom_position: [132.0300000000001, 202.97999999999996, -442.17455326472407]
 event_no: 395, avg_dom_position: [257.3100000000001, 211.66000000000014, -457.8746672752921]
 event_no: 395, avg_dom_position: [382.35, 238.90000000000032, -454.9785320181911]
 event_no: 395, avg_dom_position: [505.27000000000004, 257.8799999999997, -438.2844785474715]
 event_no: 395, avg_dom_position: [-313.6, 237.44, -422.4945119054029]
 event_no: 395, avg_dom_position: [-189.97999999999996, 257.42, -392.0366360352826]
 event_no: 395, avg_dom_position: [-66.70000000000002, 276.91999999999996, -408.02901469832864]
 event_no: 395, avg_dom_position: [54.25999999999997, 292.9700000000019, -399.63736193274775]
 event_no: 395, avg_dom_position: [174.46999999999986, 315.5400000000002, -404.66800364972715]
 event_no: 395, avg_dom_position: [303.41000000000014, 335.6399999999998, -437.0935018184401]
 event_no: 395, avg_dom_position: [429.7600000000002, 351.01999999999964, -440.42571858094584]
 event_no: 395, avg_dom_position: [-268.9, 354.24000000000007, -366.63804042934674]
 event_no: 395, avg_dom_position: [-145.45, 374.24000000000007, -355.64154209362397]
 event_no: 395, avg_dom_position: [-21.96999999999998, 393.2399999999993, -363.83798613213696]
 event_no: 395, avg_dom_position: [101.03999999999982, 412.7900000000015, -339.41960448780617]
 event_no: 395, avg_dom_position: [224.57999999999961, 432.3499999999994, -351.30363047606374]
 event_no: 395, avg_dom_position: [338.4400000000007, 463.7200000000001, -387.8939266679851]
 event_no: 395, avg_dom_position: [-347.88, 451.52, -323.7127497971058]
 event_no: 395, avg_dom_position: [-224.08999999999997, 470.85999999999996, -338.07300283803744]
 event_no: 395, avg_dom_position: [-101.05999999999997, 490.2200000000008, -307.5643667391105]
 event_no: 395, avg_dom_position: [22.110000000000095, 509.5000000000001, -258.9762399429595]
 event_no: 395, avg_dom_position: [31.250000000000004, -72.93000000000002, -429.9486150728259]
 event_no: 395, avg_dom_position: [72.37, -66.59999999999998, -437.344723294729]
 event_no: 395, avg_dom_position: [41.600000000000094, 35.48999999999989, -440.1427469531349]
 event_no: 395, avg_dom_position: [106.94000000000001, 27.089999999999964, -444.28701325277507]
 event_no: 395, avg_dom_position: [113.19000000000013, -60.470000000000034, -443.2137647049866]
 event_no: 395, avg_dom_position: [57.2, -105.52, -446.4288317489899]
 event_no: 395, avg_dom_position: [-9.679999999999996, -79.5, -442.45600450201243]
 event_no: 395, avg_dom_position: [-10.97, 6.720000000000002, -439.18466298287996]
 event_no: 396, avg_dom_position: [-256.14000000000004, -521.0799999999999, -320.469608867124]
 event_no: 396, avg_dom_position: [-132.8000000000001, -501.4499999999997, -319.3789672582292]
 event_no: 396, avg_dom_position: [-9.129999999999981, -481.74, -378.11487477048826]
 event_no: 396, avg_dom_position: [114.39000000000006, -461.9900000000001, -433.3234923573205]
 event_no: 396, avg_dom_position: [237.7799999999999, -442.42, -438.5827838213905]
 event_no: 396, avg_dom_position: [360.99999999999994, -422.83000000000027, -444.23522138576556]
 event_no: 396, avg_dom_position: [-334.8000000000001, -424.5, -355.17641199027423]
 event_no: 396, avg_dom_position: [-211.35000000000042, -404.4799999999999, -262.1559854941351]
 event_no: 396, avg_dom_position: [-88.04999999999998, -384.29999999999984, -295.82842489774237]
 event_no: 396, avg_dom_position: [35.54000000000003, -364.8300000000001, -430.12163279513425]
 event_no: 396, avg_dom_position: [158.94000000000008, -345.2300000000002, -451.70019674691963]
 event_no: 396, avg_dom_position: [282.1800000000002, -325.73999999999984, -445.1808837007229]
 event_no: 396, avg_dom_position: [405.83000000000004, -306.37999999999994, -465.5901050960646]
 event_no: 396, avg_dom_position: [-413.46000000000004, -327.27, -342.42679555799697]
 event_no: 396, avg_dom_position: [-290.6599999999988, -307.37999999999977, -266.8642205637417]
 event_no: 396, avg_dom_position: [-166.40000000000052, -287.7899999999985, -240.0712006213683]
 event_no: 396, avg_dom_position: [-43.26999999999998, -267.5199999999996, -393.0124643979249]
 event_no: 396, avg_dom_position: [79.41, -248.24000000000046, -457.44711296933826]
 event_no: 396, avg_dom_position: [210.46999999999983, -209.76999999999995, -453.3297515118609]
 event_no: 396, avg_dom_position: [326.85, -209.07000000000002, -461.7724170290407]
 event_no: 396, avg_dom_position: [443.9358181825985, -194.43661818192226, -438.6861457791762]
 event_no: 396, avg_dom_position: [-492.42999999999995, -230.16, -351.35769930130283]
 event_no: 396, avg_dom_position: [-368.9299999999998, -210.23000000000002, -300.72884687149184]
 event_no: 396, avg_dom_position: [-245.6500000000007, -190.4899999999999, -278.15633854936397]
 event_no: 396, avg_dom_position: [-121.77000000000048, -171.0299999999991, -325.588059269543]
 event_no: 396, avg_dom_position: [1.7100000000000002, -150.62999999999994, -436.53562894740827]
 event_no: 396, avg_dom_position: [124.96999999999998, -131.24999999999997, -454.84898186141896]
 event_no: 396, avg_dom_position: [248.14999999999995, -111.87000000000005, -458.68088741838113]
 event_no: 396, avg_dom_position: [371.56, -92.18, -393.3648184200775]
 event_no: 396, avg_dom_position: [500.43, -58.45, -468.33]
 event_no: 396, avg_dom_position: [-570.9, -125.14, -317.39]
 event_no: 396, avg_dom_position: [-447.7399999999999, -113.12999999999997, -319.9826122279573]
 event_no: 396, avg_dom_position: [-324.3899999999999, -93.43000000000005, -332.52009349025144]
 event_no: 396, avg_dom_position: [-200.55000000000004, -74.02999999999999, -334.80362901405994]
 event_no: 396, avg_dom_position: [-77.79999999999995, -54.33000000000006, -396.65645729319033]
 event_no: 396, avg_dom_position: [46.29, -34.88, -430.6794674330796]
 event_no: 396, avg_dom_position: [194.34, -30.920000000000016, -432.2462821159759]
 event_no: 396, avg_dom_position: [292.90000000000003, 5.200000000000001, -383.2364672235006]
 event_no: 396, avg_dom_position: [-526.6299999999999, -15.6, -288.7984375452872]
 event_no: 396, avg_dom_position: [-403.14000000000004, 3.490000000000001, -371.07382823706143]
 event_no: 396, avg_dom_position: [-279.53000000000003, 23.169999999999998, -342.60643607771146]
 event_no: 396, avg_dom_position: [-156.23000000000002, 43.370000000000005, -410.7431770694006]
 event_no: 396, avg_dom_position: [-32.96, 62.440000000000005, -423.9312247381345]
 event_no: 396, avg_dom_position: [90.49, 82.34999999999998, -419.9965107119921]
 event_no: 396, avg_dom_position: [195.03, 125.59000000000002, -430.9262336325035]
