nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[505.27000000000027, 257.88, -463.0398139571854]
[54.26, 292.97, -427.02532065800347]
[174.47, 315.53999999999996, -437.92262315613505]
[303.41, 335.64000000000004, -443.763162589463]
[429.76, 351.02, -458.37409672643395]
[-145.45, 374.24, -451.08]
[-21.969999999999995, 393.23999999999995, -405.70157214449347]
[101.03999999999995, 412.7900000000001, -433.4333860757547]
[224.58000000000007, 432.34999999999997, -434.64277026755946]
[338.44, 463.71999999999986, -437.17920540679046]
[-224.09, 470.86, -382.65]
[-101.05999999999999, 490.21999999999997, -410.05044146791556]
[22.11, 509.49999999999994, -406.8179794300552]
[106.94, 27.09, -497.17]
[114.39, -461.99, -283.8645004057884]
[237.78, -442.42, -230.43]
[35.54, -364.83, -211.93455376327208]
[158.94, -345.22999999999996, -291.1394672601309]
[-43.27, -267.52, 39.92169781843766]
[79.41, -248.24, -386.17]
[-121.77000000000001, -171.03, 211.04900725688879]
[1.71, -150.63, 88.76]
[-256.1399999999999, -521.0800000000002, -294.97591972989534]
[-132.7999999999999, -501.4499999999994, -269.03794261709487]
[-9.12999999999997, -481.740000000001, -209.40646372403432]
[114.38999999999992, -461.9899999999994, -205.81074917064973]
[237.78000000000125, -442.4200000000001, -198.86661365775683]
[360.99999999999864, -422.8300000000016, -76.97238448178894]
[-334.7999999999997, -424.5000000000011, -348.7584059878326]
[-211.34999999999962, -404.48000000000116, -261.89097506165746]
[-88.04999999999954, -384.30000000000166, -213.924480261022]
[35.54000000000015, -364.82999999999953, -180.27924202068883]
[158.94000000000017, -345.23000000000184, -166.9660423862931]
[282.18000000000086, -325.7399999999976, -188.33882287662033]
[405.83000000000067, -306.3799999999998, -137.1407582014756]
[-413.45999999999964, -327.27000000000044, -304.514099187577]
[-290.65999999999997, -307.3800000000003, -268.1352335150875]
[-166.39999999999938, -287.78999999999905, -224.08806661511088]
[-43.26999999999989, -267.52000000000066, -198.3127769596072]
[79.40999999999981, -248.23999999999953, -176.51427050261606]
[210.46999999999858, -209.76999999999984, -205.61187047372965]
[326.8500000000007, -209.06999999999994, -227.02148460614532]
[443.58874666708186, -194.31440888888756, -209.54634597856835]
[-492.42999999999984, -230.15999999999994, -314.82800307254746]
[-368.9300000000008, -210.23000000000005, -273.4169462143184]
[-245.64999999999998, -190.49000000000044, -248.88107275846747]
[-121.77000000000052, -171.0300000000001, -231.86421610917]
[1.710000000000005, -150.6300000000004, -213.85336858294917]
[124.97000000000024, -131.24999999999946, -210.01059910560815]
[248.14999999999995, -111.87, -245.78041305696888]
[371.55999999999995, -92.17999999999999, -265.2651011249626]
[500.43000000000006, -58.45, -309.8053736224677]
[-570.9000000000009, -125.14000000000043, -326.66410656976996]
[-447.7399999999999, -113.12999999999987, -311.359386195385]
[-324.3899999999994, -93.43000000000002, -291.6885348860768]
[-200.54999999999959, -74.02999999999997, -280.0701811245245]
[-77.8, -54.32999999999995, -271.724218040503]
[46.28999999999996, -34.880000000000024, -264.43354322058]
[194.3399999999999, -30.919999999999987, -255.9192023257616]
[292.8999999999999, 5.200000000000001, -301.9736621065875]
[411.81, 13.000000000000002, -311.77863643699686]
[-526.6299999999977, -15.599999999999936, -333.00748865934315]
[-403.1400000000001, 3.4899999999999993, -344.0617184583437]
[-279.5299999999999, 23.170000000000027, -322.2955307926315]
[-156.23000000000005, 43.36999999999999, -335.28496080670186]
[-32.96, 62.44000000000004, -297.10028237908136]
[90.49000000000001, 82.35, -246.1893591507561]
[195.03, 125.58999999999999, -319.13471396405305]
[330.03, 127.2, -128.9]
[-481.60000000000014, 101.39000000000003, -342.05780293274313]
[-358.44, 120.55999999999999, -342.9718678207241]
[-234.9499999999999, 140.44000000000005, -347.43037705218586]
[-111.51, 159.98, -369.7846866164816]
[11.869999999999997, 179.19, -272.76745115200583]
[132.03, 202.97999999999996, -338.28823462716434]
[-437.0399999999999, 217.79999999999993, -376.00199124033]
[-313.6, 237.44000000000003, -347.7256583412506]
[-189.98, 257.42, -485.85]
[-392.38000000000005, 334.23999999999995, -394.82842105263154]
[-268.9, 354.24, -349.5]
[31.250000000000053, -72.93000000000015, -265.62050192511754]
[72.37000000000027, -66.59999999999995, -258.63885717834984]
[41.6, 35.49, -296.096226506448]
[106.94, 27.09000000000003, -291.38281124641685]
[113.18999999999994, -60.46999999999993, -252.26205156872354]
[57.20000000000044, -105.51999999999941, -239.6293238908091]
[-9.680000000000028, -79.50000000000067, -257.5607113989914]
[-10.969999999999988, 6.720000000000003, -299.62493743420856]
[-256.1400000000001, -521.0800000000003, -393.64676617576856]
[-132.8, -501.45, -423.1990245039463]
[-9.129999999999999, -481.73999999999995, -344.94059029465524]
[114.39, -461.99000000000007, -470.64717979398864]
[-334.80000000000047, -424.5000000000003, -408.12298071808146]
[-211.35000000000002, -404.47999999999985, -403.4824211997771]
[-88.04999999999997, -384.29999999999995, -452.78012413365616]
[35.53999999999999, -364.8299999999999, -439.53575054930485]
[158.94, -345.23, -468.5478826646541]
[-413.45999999999896, -327.2699999999991, -423.8487747363907]
[-290.65999999999985, -307.3800000000002, -454.85588597636564]
[-166.40000000000003, -287.79000000000013, -461.47590959061483]
[-43.27000000000001, -267.52, -450.6952209135207]
[79.41, -248.24, -505.32]
[210.47, -209.77, -490.26]
[-492.429999999999, -230.16000000000008, -393.9848994230265]
[-368.9300000000003, -210.22999999999982, -450.5304876879988]
[-245.6499999999999, -190.4899999999999, -459.9320126976812]
[-121.76999999999997, -171.02999999999997, -453.95711438472983]
[1.71, -150.63, -464.6417644920772]
[124.97000000000001, -131.25, -463.8741024573863]
[-570.9000000000001, -125.13999999999996, -377.11618452720455]
[-447.7399999999999, -113.1299999999999, -422.5525677358709]
[-324.3899999999998, -93.43000000000009, -442.3497295169108]
[-200.55000000000004, -74.03000000000003, -430.73686643112984]
[-77.79999999999998, -54.32999999999999, -471.00020701548596]
[46.29, -34.879999999999995, -437.69640570511814]
[194.34, -30.92, -456.7290001352628]
[-526.6300000000001, -15.6, -414.29652781672286]
[-403.14, 3.490000000000001, -443.99981526263764]
[-279.52999999999986, 23.17, -444.1130836668086]
[-156.22999999999996, 43.37, -445.6929953873617]
[-32.96, 62.44, -449.42110766281746]
[90.49, 82.35, -444.40833353059156]
[-481.6000000000001, 101.39, -426.01271128154497]
[-358.44, 120.56, -470.4947479583622]
[-234.95, 140.44, -422.3692481801449]
[-111.51, 159.98000000000002, -463.8631999756527]
[11.87, 179.19, -451.5304757629626]
[-437.04, 217.8, -400.63]
[-313.6, 237.44000000000003, -377.3608314394951]
[54.26, 292.97, -445.63]
[31.249999999999996, -72.92999999999999, -457.5398411863262]
[72.36999999999999, -66.60000000000001, -444.0554175347544]
[41.60000000000001, 35.489999999999995, -451.4400510391082]
[106.93999999999998, 27.089999999999996, -456.8331408561734]
[113.19000000000001, -60.470000000000006, -456.4765061348163]
[57.199999999999996, -105.51999999999998, -441.16289960651415]
[-9.680000000000001, -79.49999999999996, -447.2044001891254]
[-10.97, 6.72, -463.99316169747556]
[158.94, -345.23, 142.4]
[210.46999999999997, -209.77, -145.58850473443667]
[326.8500000000001, -209.07000000000002, 141.67905106208272]
[443.75835036514445, -194.141751824191, 350.2915338182797]
[124.97, -131.25, -324.9356247226056]
[248.15000000000003, -111.87000000000002, -137.43019427576638]
[371.5599999999996, -92.17999999999996, 277.9245441110442]
[500.43000000000137, -58.44999999999982, 441.6205500683895]
[-77.8, -54.33, -229.19]
[46.28999999999999, -34.88, -369.70046153851047]
[194.34000000000006, -30.920000000000005, -143.058956200427]
[292.8999999999999, 5.200000000000001, 44.89897862408674]
[411.8099999999979, 12.99999999999994, 236.68639654484278]
[544.0699999999999, 55.88999999999998, 249.57050390033612]
[-156.23, 43.37, -367.22]
[-32.96, 62.440000000000005, -373.3139622496724]
[90.48999999999997, 82.35000000000001, -374.13920548557445]
[195.02999999999997, 125.59000000000007, -305.31454494888334]
[330.0299999999998, 127.2000000000004, -53.143344978750584]
[472.05000000000115, 127.90000000000022, 89.66537088311284]
[576.3700000000001, 170.91999999999996, -44.8439517550931]
[-111.51, 159.98, -454.72017534076093]
[11.869999999999997, 179.19000000000003, -415.8561547673485]
[132.0299999999999, 202.97999999999993, -372.9291973662546]
[257.3099999999994, 211.65999999999994, -317.63949335967266]
[382.34999999999957, 238.89999999999998, -271.2795124781736]
[505.27000000000027, 257.8799999999998, -224.10102930646934]
[-189.98, 257.42, -457.48333333333335]
[-66.70000000000002, 276.9200000000001, -387.8030857888301]
[54.26, 292.96999999999997, -407.03858951024534]
[174.47, 315.5399999999993, -417.9539516665527]
[303.4099999999996, 335.6399999999993, -381.22318410424697]
[429.7600000000001, 351.0200000000002, -370.5265086181872]
[-145.45, 374.24, -424.1962597857745]
[-21.97, 393.23999999999995, -457.7453423105004]
[101.03999999999996, 412.7899999999999, -430.6989757902195]
[224.58000000000035, 432.3500000000007, -426.49602341112285]
[338.44, 463.7200000000002, -417.08915486268387]
[-101.06, 490.21999999999997, -424.2255641994041]
[22.11, 509.49999999999994, -453.5477267177188]
[31.249999999999996, -72.92999999999999, -378.9455356230124]
[72.37000000000002, -66.60000000000001, -356.1203682744028]
[41.599999999999994, 35.48999999999999, -385.35054783151173]
[106.94000000000004, 27.090000000000007, -351.7532973690334]
[113.19, -60.469999999999985, -349.66299977309575]
[57.2, -105.52000000000001, -415.8570955179807]
[-9.680000000000001, -79.50000000000001, -364.58475591704337]
[-10.970000000000002, 6.720000000000001, -367.14719704809426]
[282.18, -325.74, -403.66]
[-413.46000000000004, -327.26999999999987, 57.13637845309722]
[-290.6600000000001, -307.38000000000005, -124.52575113976899]
[-166.39999999999998, -287.78999999999996, -226.20848837742057]
[-43.27, -267.52, -330.86422203185236]
[79.40999999999998, -248.23999999999998, -308.220414165664]
[210.47, -209.77, -456.22]
[-492.4300000000001, -230.16000000000025, 20.869842625664003]
[-368.9300000000004, -210.23000000000005, -59.96456531909683]
[-245.6500000000001, -190.4900000000001, -176.14258142912632]
[-121.76999999999994, -171.03, -229.92612274637577]
[1.71, -150.63000000000005, -344.3163422525536]
[124.97, -131.25, -368.97311987164187]
[248.14999999999998, -111.87000000000002, -365.17294182167615]
[500.43, -58.45, -434.29]
[-570.9, -125.14, 69.47645776529639]
[-447.74, -113.13, -9.424206251975813]
[-324.38999999999993, -93.42999999999999, -190.55945139536692]
[-200.55000000000018, -74.03000000000009, -199.07038014324803]
[-77.79999999999993, -54.330000000000055, -290.0299766901851]
[46.28999999999996, -34.87999999999999, -352.1837834780615]
[194.33999999999992, -30.920000000000005, -398.8525127338565]
[292.9, 5.200000000000002, -439.687967674374]
[411.81, 13.000000000000002, -462.699843975491]
[544.07, 55.89, -467.4]
[-279.53, 23.17, -184.443678035049]
[-156.23000000000002, 43.37, -290.1671552773737]
[-32.96, 62.439999999999955, -343.92840246977335]
[90.48999999999988, 82.34999999999997, -396.7577775755529]
[195.0299999999999, 125.59000000000007, -469.2739485581155]
[330.03000000000003, 127.20000000000006, -457.474397055113]
[472.04999999999995, 127.89999999999999, -485.6668846209009]
[576.3700000000001, 170.92000000000002, -458.54833207077456]
[-234.95, 140.44, -257.36]
[-111.51, 159.98000000000002, -414.8185853515985]
[11.870000000000001, 179.18999999999997, -399.73025167904393]
[132.03, 202.97999999999993, -415.29705592452046]
[257.31000000000006, 211.66, -449.55656363937067]
[382.35, 238.89999999999998, -462.2891438210934]
[505.27000000000004, 257.88, -449.2633178038442]
[54.25999999999999, 292.97, -410.83627926480966]
[174.47000000000003, 315.5400000000001, -400.9824112958084]
[303.41, 335.64, -439.48687273720407]
[429.76, 351.02, -437.4608204100937]
[-21.97, 393.24, -436.33]
[101.04, 412.79, -414.71]
[224.58, 432.35, -507.16]
[338.44000000000005, 463.7200000000001, -439.97204109518987]
[31.250000000000007, -72.92999999999986, -335.72163780077364]
[72.37000000000005, -66.60000000000007, -357.6719998011868]
[41.59999999999998, 35.48999999999972, -375.1960521423258]
[106.94000000000007, 27.089999999999815, -398.69502804986683]
[113.18999999999996, -60.47000000000001, -374.94067448804975]
[57.19999999999992, -105.5199999999999, -347.407894784442]
[-9.680000000000003, -79.49999999999997, -327.67276308900034]
[-10.970000000000026, 6.719999999999991, -332.62786010568914]
[-526.63, -15.599999999999996, 57.4158790387534]
[-403.14, 3.49, 24.006169471145178]
[-279.53, 23.170000000000005, 122.90216693719228]
[-156.23, 43.37, -9.79]
[-481.6, 101.38999999999999, 45.56698657490374]
[-358.44, 120.56, 41.50830254856077]
[-234.95000000000002, 140.43999999999994, 14.42650903278748]
[-111.51, 159.98, -187.3488542359606]
[-437.0400000000012, 217.7999999999994, 9.737974184670621]
[-313.59999999999997, 237.4399999999997, 21.34426807818368]
[-189.98000000000008, 257.41999999999996, -113.98427086313637]
[-66.7, 276.91999999999996, -318.8000003451886]
[-392.38000000000034, 334.23999999999893, -86.03587233950319]
[-268.9000000000002, 354.2400000000001, -171.0013358824392]
[-145.45000000000005, 374.23999999999995, -273.1815514027146]
[-21.97, 393.24, -315.9759794295304]
[-347.87999999999926, 451.5199999999988, -242.33183822309104]
[-224.0900000000003, 470.86000000000035, -311.8350289905673]
[-101.05999999999997, 490.2199999999998, -368.23595067971354]
[22.11, 509.5, -376.49973527603834]
[-526.63, -15.6, -502.01]
[-403.14, 3.49, -465.9485714285715]
[-481.59999999999997, 101.39, -462.29895342040675]
[-358.44, 120.56, -344.12610034779544]
[-437.03999999999996, 217.79999999999998, -429.87018415047226]
[-313.59999999999997, 237.44, -440.5117303539998]
[-392.37999999999994, 334.23999999999995, -406.20083343422897]
[-268.9, 354.24, -443.57919899226505]
[-145.45, 374.24, -331.93]
[-347.88, 451.5199999999999, -367.1713292257522]
[-224.09, 470.86, -297.55]
[361.0, -422.83, -402.59]
[158.94, -345.23, -470.35]
[282.17999999999995, -325.7399999999999, -442.732346847613]
[405.83, -306.38, -470.5885175772371]
[79.41, -248.24, -446.7121677811464]
[210.47000000000003, -209.77000000000007, -449.4551327297543]
[326.85, -209.07000000000002, -469.82923017521256]
[443.9617644163227, -194.45996550047911, -449.8280779918227]
[1.7100000000000002, -150.63000000000002, -446.0439738438639]
[124.97000000000006, -131.25000000000003, -450.8410818584659]
[248.14999999999992, -111.8699999999999, -455.1402094376825]
[371.55999999999995, -92.18, -421.3746248709359]
[500.42999999999995, -58.449999999999996, -455.6455726629658]
[-77.8, -54.33, -415.40566267585166]
[46.29000000000002, -34.88000000000002, -445.04171929411626]
[194.3399999999997, -30.91999999999998, -439.738587810829]
[292.90000000000026, 5.199999999999999, -445.4027966163281]
[411.81000000000006, 12.999999999999986, -450.8937891686135]
[544.0700000000002, 55.890000000000036, -448.33133922565]
[-279.53, 23.17, -486.4]
[-156.22999999999996, 43.37, -436.05557982059025]
[-32.96000000000003, 62.440000000000026, -450.3563268015199]
[90.49000000000001, 82.35000000000012, -442.4015565944902]
[195.03000000000014, 125.58999999999997, -454.94225538955345]
[330.0300000000002, 127.20000000000016, -453.0996533702165]
[472.0499999999996, 127.89999999999995, -450.0280243529369]
[576.3699999999999, 170.91999999999987, -437.5581356260942]
[-234.95, 140.43999999999997, -400.50131362528253]
[-111.51000000000005, 159.98000000000002, -421.6372561291276]
[11.869999999999996, 179.18999999999994, -430.14003230420036]
[132.0300000000001, 202.97999999999996, -442.17455326472407]
[257.3100000000001, 211.66000000000014, -457.8746672752921]
[382.35, 238.90000000000032, -454.9785320181911]
[505.27000000000004, 257.8799999999997, -438.2844785474715]
[-313.6, 237.44, -422.4945119054029]
[-189.97999999999996, 257.42, -392.0366360352826]
[-66.70000000000002, 276.91999999999996, -408.02901469832864]
[54.25999999999997, 292.9700000000019, -399.63736193274775]
[174.46999999999986, 315.5400000000002, -404.66800364972715]
[303.41000000000014, 335.6399999999998, -437.0935018184401]
[429.7600000000002, 351.01999999999964, -440.42571858094584]
[-268.9, 354.24000000000007, -366.63804042934674]
[-145.45, 374.24000000000007, -355.64154209362397]
[-21.96999999999998, 393.2399999999993, -363.83798613213696]
[101.03999999999982, 412.7900000000015, -339.41960448780617]
[224.57999999999961, 432.3499999999994, -351.30363047606374]
[338.4400000000007, 463.7200000000001, -387.8939266679851]
[-347.88, 451.52, -323.7127497971058]
[-224.08999999999997, 470.85999999999996, -338.07300283803744]
[-101.05999999999997, 490.2200000000008, -307.5643667391105]
[22.110000000000095, 509.5000000000001, -258.9762399429595]
[31.250000000000004, -72.93000000000002, -429.9486150728259]
[72.37, -66.59999999999998, -437.344723294729]
[41.600000000000094, 35.48999999999989, -440.1427469531349]
[106.94000000000001, 27.089999999999964, -444.28701325277507]
